	a	b	c	d	e	f	h	i	j	k	l	m	n	o	p	q	r	s	t	u	v	w	x	y	z	æ	ç	ð	ø	ħ	ŋ	œ	ɑ	ɒ	ɔ	ɕ	ə	ɛ	ɟ	ɡ	ɢ	ɣ	ɤ	ɥ	ɦ	ɨ	ɪ	ɫ	ɯ	ɱ	ɲ	ɴ	ɵ	ɶ	ɷ	ɸ	ɹ	ɼ	ɾ	ʀ	ʁ	ʃ	ʉ	ʊ	ʋ	ʌ	ʍ	ʎ	ʏ	ʑ	ʒ	ʔ	ʝ	β	θ	χ	-
l	0.987746	0.0376481	0.0438681	0.0386735	0.987051	0.039874	0.0346402	0.988759	0.0353297	0.0388603	0	0.0468831	0.0404432	0.986576	0.0326386	0.0515014	0.0349516	0.0413566	0.0381396	0.986761	0.0371897	0.031286	0.049283	0.984037	0.0543782	0.984534	0.0566683	0.95403	0.982812	0.059379	0.042951	0.983046	0.98776	0.981888	0.988576	0.960264	0.994097	0.988783	0.952182	0.0453361	0.0547206	0.0491361	0.956594	0.0504747	0.048038	0.973848	0.986111	0.00994451	0.959681	0.0502282	0.970219	0.0142788	0.981621	0.960231	0.969074	0.949912	0.0454529	0.0427731	0.041215	0.040161	0.0410701	0.0598323	0.969806	0.976645	0.0626633	0.977774	0.0461027	0.0111969	0.964614	0.051436	0.0531191	0.0539443	0.0518156	0.952707	0.944636	0.0442571	0.0353555
m	0.983793	0.0178659	0.0518966	0.0425784	0.983097	0.0291084	0.959982	0.984805	0.0281775	0.0403916	0.0468831	0	0.0223999	0.982622	0.0229187	0.0475475	0.0414264	0.036474	0.040383	0.982807	0.0206636	0.0346122	0.0473737	0.980083	0.977569	0.98058	0.968905	0.950076	0.978858	0.965994	0.0409692	0.979093	0.983806	0.977934	0.984622	0.95631	0.990143	0.984829	0.948228	0.0466016	0.0541474	0.980069	0.95264	0.0449909	0.0446442	0.969894	0.982157	0.0615026	0.955727	0.0145822	0.0302098	0.954704	0.977667	0.956277	0.96512	0.0331477	0.97005	0.961371	0.0473336	0.0395387	0.0423192	0.0604281	0.965852	0.972691	0.0331797	0.97382	0.0289111	0.951615	0.96066	0.949312	0.964363	0.0451932	0.960408	0.0182145	0.940682	0.0467308	0.0252626
n	0.99365	0.0358313	0.0383832	0.0334103	0.992955	0.0502917	0.0403131	0.994663	0.0274098	0.03904	0.0404432	0.0223999	0	0.99248	0.0359446	0.955854	0.0344243	0.0256184	0.0295617	0.992664	0.038597	0.036759	0.0381908	0.989941	0.0381975	0.990437	0.039202	0.0328577	0.988716	0.0393479	0.0205662	0.98895	0.993663	0.987791	0.99448	0.0350298	1	0.994686	0.056255	0.0501908	0.967812	0.0346992	0.962497	0.0439274	0.0384249	0.979751	0.992014	0.0482568	0.965585	0.0224733	0.0161896	0.0244517	0.987525	0.966134	0.974977	0.0539855	0.0473639	0.0406555	0.0389604	0.0348227	0.0351307	0.0352223	0.97571	0.982548	0.0511984	0.983677	0.0362535	0.055173	0.970518	0.0338884	0.0291964	0.0422637	0.0340495	0.0327662	0.950539	0.0391943	0.023844
o	0.0251361	0.975241	0.964311	0.984823	0.032667	0.984478	0.965208	0.0346237	0.984334	0.981878	0.986576	0.982622	0.99248	0	0.974676	0.951223	0.989868	0.986568	0.98322	0.021194	0.985557	0.98497	0.986375	0.0236202	0.982795	0.0310394	0.974132	0.955303	0.019217	0.97122	0.984099	0.0234863	0.0265906	0.0219228	0.0179134	0.961536	0.0417073	0.0313692	0.953454	0.978931	0.963181	0.985296	0.0185352	0.967938	0.986541	0.0479754	0.0322708	0.986236	0.023775	0.970942	0.971491	0.95993	0.023893	0.0257459	0.0180931	0.951184	0.975276	0.966597	0.985017	0.985553	0.982548	0.979604	0.0208604	0.0186655	0.983818	0.0263296	0.95752	0.956841	0.0264584	0.954538	0.969589	0.983538	0.965635	0.953979	0.945908	0.976345	0.0385045
p	0.975846	0.00663647	0.951139	0.0337812	0.975151	0.0224767	0.952035	0.976859	0.0393591	0.0281376	0.0326386	0.0229187	0.0359446	0.974676	0	0.0396012	0.0455339	0.0344852	0.0221923	0.97486	0.0266127	0.0417048	0.0534418	0.972137	0.0439586	0.972634	0.0557485	0.94213	0.970912	0.048368	0.0392344	0.971146	0.97586	0.969987	0.976676	0.948363	0.982196	0.976883	0.940281	0.0479449	0.0403288	0.0413656	0.944693	0.0249091	0.0551145	0.961947	0.97421	0.0610913	0.947781	0.0414519	0.0598692	0.946757	0.969721	0.948331	0.957174	0.938012	0.0515346	0.0414521	0.0420826	0.0493959	0.0494329	0.0335667	0.957906	0.964744	0.0401068	0.965873	0.944347	0.943668	0.952714	0.0429165	0.956417	0.0105923	0.050632	0.00579632	0.932736	0.0579615	0.0310291
q	0.952393	0.938616	0.927686	0.948197	0.951698	0.947853	0.928582	0.953406	0.0439014	0.0163011	0.0515014	0.0475475	0.955854	0.951223	0.0396012	0	0.953242	0.949942	0.0352731	0.951407	0.948931	0.948344	0.0347114	0.948684	0.946169	0.949181	0.937506	0.918677	0.947459	0.0361457	0.947473	0.947693	0.952407	0.946534	0.953223	0.92491	0.958743	0.95343	0.916828	0.0235722	0.0186155	0.0270357	0.92124	0.0250135	0.0366166	0.938494	0.950757	0.949611	0.924328	0.934317	0.934865	0.923304	0.946268	0.924878	0.933721	0.914559	0.938651	0.929971	0.948392	0.948928	0.945922	0.0277806	0.934453	0.941292	0.947193	0.942421	0.920894	0.920215	0.929261	0.917913	0.932964	0.0270907	0.929009	0.917354	0.909283	0.939719	0.0234991
r	0.991038	0.0316156	0.0678812	0.0275836	0.990343	0.05885	0.967227	0.992051	0.033887	0.0432342	0.0349516	0.0414264	0.0344243	0.989868	0.0455339	0.953242	0	0.0380163	0.0322896	0.990052	0.052361	0.0456364	0.0326896	0.987329	0.0428171	0.987825	0.0392973	0.027297	0.986104	0.0592898	0.0447295	0.986338	0.991051	0.985179	0.991868	0.0427933	0.997388	0.992074	0.0330629	0.0398294	0.9652	0.0500162	0.959885	0.969957	0.0542156	0.977139	0.989402	0.043299	0.962973	0.0427375	0.0561796	0.0464462	0.984913	0.963522	0.972365	0.953203	0.016096	0.0163184	0.0145413	0.0145889	0.0151128	0.0465858	0.973098	0.979936	0.0567108	0.981065	0.959539	0.95886	0.967906	0.956557	0.0484059	0.0481583	0.0407602	0.955999	0.947927	0.0263942	0.0306843
s	0.987738	0.0409791	0.0645812	0.0314636	0.987043	0.0413548	0.0444854	0.988751	0.0322201	0.0368054	0.0413566	0.036474	0.0256184	0.986568	0.0344852	0.949942	0.0380163	0	0.0292989	0.986752	0.0464525	0.0536865	0.0434979	0.984029	0.0102027	0.984525	0.0439087	0.954022	0.982804	0.0493831	0.0324893	0.983038	0.987751	0.981879	0.988568	0.0306382	0.994088	0.988774	0.0362456	0.0545712	0.9619	0.0457733	0.956585	0.966657	0.0447398	0.973839	0.986102	0.0498828	0.959673	0.0462207	0.0392188	0.0393411	0.981613	0.960222	0.969065	0.0427152	0.044596	0.018252	0.0445566	0.0386355	0.0379028	0.0106744	0.969798	0.976636	0.041309	0.977765	0.0442667	0.95556	0.964606	0.0389172	0.0211762	0.052448	0.0366696	0.952699	0.0219386	0.038959	0.0301602
t	0.98439	0.0442469	0.0269451	0.0145903	0.983695	0.0393635	0.960579	0.985402	0.0318953	0.0240593	0.0381396	0.040383	0.0295617	0.98322	0.0221923	0.0352731	0.0322896	0.0292989	0	0.983404	0.0454181	0.0297996	0.0354554	0.980681	0.0464158	0.981177	0.0332111	0.0123767	0.979456	0.0552705	0.0305458	0.97969	0.984403	0.978531	0.98522	0.0400009	0.99074	0.985426	0.0238098	0.0419421	0.0332316	0.047356	0.953237	0.0419339	0.048088	0.970491	0.982754	0.0426646	0.956325	0.0463118	0.032365	0.0417757	0.978265	0.956874	0.965717	0.946555	0.0337346	0.0491576	0.0355692	0.0385395	0.0394832	0.0282182	0.96645	0.973288	0.0450706	0.974417	0.0216468	0.952212	0.961257	0.0436103	0.0557947	0.0197917	0.0250523	0.949351	0.0083352	0.0419458	0.0259506
u	0.0342355	0.975426	0.964496	0.985007	0.0367706	0.984663	0.965392	0.0306152	0.984519	0.982063	0.986761	0.982807	0.992664	0.021194	0.97486	0.951407	0.990052	0.986752	0.983404	0	0.985741	0.985154	0.98656	0.0175548	0.982979	0.0410928	0.974316	0.955487	0.0204456	0.971405	0.984283	0.0246104	0.0349119	0.0319168	0.0243267	0.96172	0.0339424	0.0385946	0.953638	0.979116	0.963366	0.98548	0.0288163	0.968122	0.986725	0.0445018	0.0359709	0.986421	0.0159932	0.971127	0.971675	0.960114	0.0267857	0.0252402	0.0179014	0.951369	0.975461	0.966781	0.985202	0.985738	0.982732	0.979789	0.014934	0.0218209	0.984003	0.0279356	0.957704	0.957025	0.0230869	0.954723	0.969774	0.983723	0.965819	0.954164	0.946093	0.976529	0.0275061
v	0.986727	0.0126101	0.962019	0.0368645	0.986032	0.00910704	0.0398999	0.98774	0.037298	0.0618654	0.0371897	0.0206636	0.038597	0.985557	0.0266127	0.948931	0.052361	0.0464525	0.0454181	0.985741	0	0.0226647	0.0544256	0.983018	0.0444724	0.983514	0.0569671	0.953011	0.981793	0.0535756	0.062235	0.982027	0.98674	0.980868	0.987557	0.0554366	0.993077	0.987763	0.951162	0.0404894	0.960889	0.044817	0.955574	0.0343267	0.054673	0.972828	0.985091	0.0420803	0.958662	0.96865	0.0590545	0.0436884	0.980602	0.959211	0.968055	0.0143955	0.0633046	0.964305	0.0488844	0.0549183	0.980256	0.0710133	0.968787	0.975625	0.0204002	0.976754	0.027036	0.954549	0.963595	0.952246	0.0567287	0.0469711	0.0479898	0.0154568	0.943616	0.046225	0.0389191
w	0.98614	0.0239901	0.0508633	0.0277662	0.985445	0.029797	0.0371691	0.987153	0.0282837	0.0534851	0.031286	0.0346122	0.036759	0.98497	0.0417048	0.948344	0.0456364	0.0536865	0.0297996	0.985154	0.0226647	0	0.0416992	0.982431	0.0461865	0.982927	0.036305	0.0539746	0.981206	0.0445914	0.0453567	0.98144	0.986153	0.980281	0.98697	0.0351586	0.99249	0.987176	0.950575	0.037266	0.960302	0.034398	0.954987	0.0220138	0.0333577	0.972241	0.984504	0.0332896	0.958075	0.968063	0.0569547	0.049111	0.980015	0.958624	0.967467	0.0366481	0.0542286	0.963718	0.0469968	0.0551761	0.0562574	0.976725	0.9682	0.975038	0.00907823	0.976167	0.015328	0.036531	0.963008	0.0453603	0.966711	0.0417241	0.0279131	0.0293418	0.943029	0.0418387	0.0305954
x	0.987545	0.0378752	0.0255038	0.0483848	0.98685	0.0334661	0.0220867	0.988558	0.0288789	0.0149343	0.049283	0.0473737	0.0381908	0.986375	0.0534418	0.0347114	0.0326896	0.0434979	0.0354554	0.98656	0.0544256	0.0416992	0	0.983836	0.0386539	0.984333	0.011185	0.0486186	0.982611	0.0166331	0.0342073	0.982845	0.987559	0.981687	0.988375	0.027417	0.993896	0.988582	0.0220391	0.0167465	0.0228728	0.0134218	0.956392	0.0346777	0.0216087	0.973646	0.985909	0.0599189	0.95948	0.0451535	0.0462948	0.958457	0.98142	0.96003	0.968873	0.949711	0.0335131	0.0408814	0.0385882	0.0365854	0.0326759	0.0297758	0.969605	0.976444	0.0441076	0.977573	0.032083	0.955368	0.964413	0.0198199	0.0368024	0.0312454	0.0211883	0.952506	0.944435	0.0116463	0.0317437
y	0.0375749	0.972702	0.961772	0.982284	0.0320162	0.981939	0.962669	0.023626	0.981796	0.979339	0.984037	0.980083	0.989941	0.0236202	0.972137	0.948684	0.987329	0.984029	0.980681	0.0175548	0.983018	0.982431	0.983836	0	0.980256	0.041079	0.971593	0.952764	0.0198498	0.968682	0.98156	0.0201889	0.0372158	0.0368679	0.0265497	0.958997	0.0358888	0.0336359	0.950915	0.976393	0.960642	0.982757	0.0287741	0.965399	0.984002	0.042843	0.031029	0.983697	0.0183187	0.968404	0.968952	0.957391	0.0232828	0.0274581	0.0223887	0.948646	0.972737	0.964058	0.982478	0.983014	0.980009	0.977065	0.0191911	0.0255147	0.981279	0.0239636	0.954981	0.954302	0.0146337	0.951999	0.967051	0.981	0.963096	0.951441	0.94337	0.973806	0.0307604
z	0.983965	0.0374635	0.0574277	0.0363988	0.98327	0.0515149	0.960155	0.984978	0.0373779	0.0394388	0.0543782	0.977569	0.0381975	0.982795	0.0439586	0.946169	0.0428171	0.0102027	0.0464158	0.982979	0.0444724	0.0461865	0.0386539	0.980256	0	0.980753	0.0494426	0.950249	0.979031	0.0327126	0.0403519	0.979265	0.983979	0.978106	0.984795	0.0448251	0.990315	0.985002	0.0323393	0.0315388	0.0596785	0.0304845	0.952812	0.962885	0.0410341	0.970066	0.982329	0.0592625	0.9559	0.965889	0.0466767	0.0386854	0.97784	0.95645	0.965293	0.946131	0.0370168	0.0210708	0.0424643	0.0427099	0.0358771	0.0226779	0.966025	0.972863	0.0275339	0.973993	0.952466	0.951787	0.960833	0.0510356	0.0113237	0.0467452	0.035892	0.948926	0.012576	0.0405274	0.0446212
æ	0.021963	0.973199	0.962269	0.98278	0.0264238	0.982436	0.963166	0.033133	0.982292	0.979836	0.984534	0.98058	0.990437	0.0310394	0.972634	0.949181	0.987825	0.984525	0.981177	0.0410928	0.983514	0.982927	0.984333	0.041079	0.980753	0	0.972089	0.95326	0.0345518	0.969178	0.982056	0.0277085	0.0209908	0.0260531	0.0276297	0.959494	0.0421578	0.0172202	0.951411	0.976889	0.961139	0.983253	0.0299438	0.965896	0.984498	0.0376344	0.0258269	0.984194	0.0421172	0.9689	0.969449	0.957888	0.0285315	0.0318628	0.0411596	0.949142	0.973234	0.964555	0.982975	0.983511	0.980506	0.977562	0.0424074	0.0348221	0.981776	0.0263199	0.955477	0.954799	0.0316209	0.952496	0.967547	0.981496	0.963592	0.951937	0.943866	0.974302	0.0386059
ç	0.975302	0.0498671	0.030652	0.0302665	0.974607	0.0382002	0.0331544	0.976315	0.0282128	0.0201616	0.0566683	0.968905	0.039202	0.974132	0.0557485	0.937506	0.0392973	0.0439087	0.0332111	0.974316	0.0569671	0.036305	0.011185	0.971593	0.0494426	0.972089	0	0.0431368	0.970368	0.0249873	0.0385635	0.970602	0.975315	0.969443	0.976132	0.0296505	0.981652	0.976339	0.0325488	0.0270308	0.0287532	0.0233162	0.944149	0.0352643	0.030357	0.961403	0.973666	0.972519	0.947237	0.957226	0.059325	0.946213	0.969177	0.947787	0.95663	0.937468	0.0466867	0.054431	0.0443218	0.0444793	0.0407278	0.0366979	0.957362	0.9642	0.0541741	0.965329	0.0261767	0.943124	0.95217	0.0270793	0.0574236	0.0361487	0.0250243	0.940263	0.932192	0.0185523	0.0332863
ð	0.956473	0.942695	0.931765	0.0111324	0.955778	0.951932	0.932662	0.957486	0.0224236	0.949332	0.95403	0.950076	0.0328577	0.955303	0.94213	0.918677	0.027297	0.954022	0.0123767	0.955487	0.953011	0.0539746	0.0486186	0.952764	0.950249	0.95326	0.0431368	0	0.951539	0.938675	0.951553	0.951773	0.956486	0.950614	0.957303	0.92899	0.962823	0.957509	0.920908	0.946386	0.930635	0.0543006	0.92532	0.935392	0.0555457	0.942574	0.954837	0.0552412	0.928408	0.938397	0.938945	0.927384	0.950348	0.928957	0.937801	0.918639	0.0409005	0.0322212	0.0305118	0.0330057	0.0329864	0.947058	0.938533	0.945371	0.951272	0.9465	0.924974	0.924295	0.933341	0.921992	0.937044	0.0349315	0.933089	0.921434	0.0149133	0.943799	0.0376697
ø	0.0340799	0.971477	0.960547	0.981059	0.023347	0.980714	0.961444	0.0294234	0.98057	0.978114	0.982812	0.978858	0.988716	0.019217	0.970912	0.947459	0.986104	0.982804	0.979456	0.0204456	0.981793	0.981206	0.982611	0.0198498	0.979031	0.0345518	0.970368	0.951539	0	0.967456	0.980335	0.0184414	0.0343312	0.029539	0.0249302	0.957772	0.0392145	0.0300563	0.94969	0.975167	0.959417	0.981532	0.0301385	0.964174	0.982777	0.0460749	0.0275615	0.982472	0.0212497	0.967178	0.967727	0.956166	0.0169658	0.0218603	0.0222098	0.94742	0.971512	0.962833	0.981253	0.981789	0.978784	0.97584	0.0208409	0.0239968	0.980054	0.0238313	0.953756	0.953077	0.0195126	0.950774	0.965826	0.979774	0.961871	0.950216	0.942144	0.972581	0.0420671
ħ	0.972391	0.0431101	0.947683	0.052267	0.971695	0.0491933	0.0266204	0.973403	0.0303072	0.0356578	0.059379	0.965994	0.0393479	0.97122	0.048368	0.0361457	0.0592898	0.0493831	0.0552705	0.971405	0.0535756	0.0445914	0.0166331	0.968682	0.0327126	0.969178	0.0249873	0.938675	0.967456	0	0.0253833	0.967691	0.972404	0.966532	0.97322	0.035742	0.978741	0.973427	0.0224856	0.0149202	0.0261027	0.0117531	0.941238	0.0494801	0.0212339	0.958492	0.970755	0.969608	0.944325	0.954314	0.0432055	0.943302	0.966265	0.944875	0.953718	0.934556	0.958648	0.949969	0.0620901	0.052131	0.0323806	0.0353903	0.954451	0.961289	0.0633826	0.962418	0.0329515	0.940213	0.949258	0.0168556	0.0406936	0.0433264	0.0170798	0.937351	0.92928	0.0217274	0.038831
ŋ	0.985269	0.0467133	0.0255319	0.0477391	0.984574	0.980728	0.961458	0.986282	0.0288678	0.035675	0.042951	0.0409692	0.0205662	0.984099	0.0392344	0.947473	0.0447295	0.0324893	0.0305458	0.984283	0.062235	0.0453567	0.0342073	0.98156	0.0403519	0.982056	0.0385635	0.951553	0.980335	0.0253833	0	0.980569	0.985282	0.97941	0.986099	0.04088	0.991619	0.986305	0.0331423	0.0348516	0.0531324	0.0225505	0.954116	0.964188	0.034848	0.97137	0.983633	0.0503405	0.957204	0.0360673	0.0227708	0.020479	0.979144	0.957753	0.966597	0.947435	0.971526	0.0503005	0.0568558	0.0413609	0.0416808	0.029506	0.967329	0.974167	0.0625388	0.975296	0.0485592	0.953091	0.962137	0.0489585	0.96584	0.0492362	0.0266389	0.0439307	0.942159	0.0383322	0.0257368
œ	0.0285231	0.971712	0.960781	0.981293	0.0292776	0.980949	0.961678	0.031879	0.980805	0.978348	0.983046	0.979093	0.98895	0.0234863	0.971146	0.947693	0.986338	0.983038	0.97969	0.0246104	0.982027	0.98144	0.982845	0.0201889	0.979265	0.0277085	0.970602	0.951773	0.0184414	0.967691	0.980569	0	0.0296566	0.0262791	0.0215715	0.958006	0.0391732	0.0264864	0.949924	0.975402	0.959651	0.981766	0.0252186	0.964408	0.983011	0.0448271	0.0297091	0.982706	0.0257535	0.967413	0.967961	0.9564	0.0176905	0.0159993	0.0253211	0.947655	0.971747	0.963067	0.981488	0.982023	0.979018	0.976074	0.0275194	0.0244738	0.980289	0.0183299	0.95399	0.953311	0.020559	0.951009	0.96606	0.980009	0.962105	0.95045	0.942379	0.972815	0.0329974
