location	als	bij	buiten	door	glas	goed	hem	hij	hoek	houden	huizen	in	is	juist	klein	korte	krijgen	later	loopt	lopen	met	naar	niet	nu	om	ook	op	ruit	steen	stil	straat	straten	tijd	vraagt	wil	ziet
diareg_om_Dokkum	at			dor	glas	guːt		ər	hukə	hɔudn			ɪs	krɛg	klɛin	kotə	krɛiə	laːtr	loːp	loːʔm	mɛ		ni				op		stɪən	stɪl	straːt		tiːt	vraxt	sɪl	siət
diareg_om_Eelde	ɑz	bi	buʔn		xlas	xɔud	əm	ə	hɔuk	hɑln	huzn	ɪn	ɪs	nɪʔ	klɛin	kœːdə	krigŋ	lɔːdr	lop		mɛ	nɔ	nait	nɔu		oːk	op		stain	stɪl	strɔːt		tit	frax	ʋɪl	sʏt
diareg_om_Finsterwolde	as		buʔn	dœ	xlɑs	xɔud	əm	hɛi	hɔukə	hɔːdn	huːzn	ɪn	ɪs	nɛʔ	løʔjə		krigŋ	lɔːtər	lop	loːʔm	mɪ	nɔ	nait	no	om	oːk	op	rutə	stainə	stɪl	strɔːtə	strɔːʔn		vraxt	ʋɪl	sʏx
diareg_om_Grijpskerk	as	bɛi	byʔn	dœ	xlas	xud	ɛm	hɛi	huʔŋ		hyːsn	in	ɪs	krɛʔ	kleːn	kodə	krigŋ	lɔːtr	loːp		mɛ	na	nit	nɔu			op		stiːn	stɪl	strɔːt	strɔːʔn	tit	frɔːxt	ʋɪl	sɪx
diareg_om_Groenlo	ɑs	bi	buʔn	dœ	xlɑs	xoːd		i	hoːk	hɔln	hyːzə	ɪn	ɪs	nɛʔ	klɛin	koʔn	krɪːxən	laːtə	lœp	loːpən	mɛ	na	neːt	no	ʏm	ok	op	rutə	kɛi	stɪlə	strɑːtə	strɑːʔn	tit	frœx	ʋɪl	sʏt
diareg_om_Grolloo	ɑz	bɛi	buʔn	dœ	xlɑs	ɣud		ə	huk	hɔldn	huːzn	ɪn	ɪs	jyst	kleːn	kœdə		lɑːtr	lop	loːʔm	mɛ	hɛn	nit	nɔu	ʏm	ok	op	rut	stiːn	stɪl	strɑːt	strɑːʔn	tit	vrax	ʋɪl	zʏt
diareg_om_Grouw		be	buʔn		glɛːs				hukə	hɑːdn	hyzən	in	ɪs				krɛiən	lɛtə	rɪnt	rɪnː	mɛ	nai	nɛt		om	ɛk	op	ryt	stɪən	stɪl	strɪtə		skofkə	freɣət	sɪl	ʃoxt
diareg_om_IJsselmuiden	as	be	byʔn	dœ		xud	əm	i	uk	ɔln	hyzn	ɪn	ɪs	jyst	klɛin	kœtə	kriːŋ	laːtər	lop	loʔm	mɛ	nɔ	nit	nɔu		oːk	op	rytə	stiːn	stɪl	strɔːtə		tit	vrœx	ʋɪl	sit
diareg_om_Jubbega	ɑs	bai	buʔn	tro	glɛːs	guət		hɛi	hukə	hɔːdn	huzn	ɪn	ɪs	krɛg	lits	kʋatə	krai	lɛtər		rɛnː	mɛi	hɛn	nɛt	no	om	ɛk	op		stɪən	stɪl	dik		tiːt	fregət	ʋɪl	ʃox
diareg_om_Kampen	ɑs	be	byʔn	dœ	xlɑs	xuːt	əm	i	uk	ɔln	yːzn	ɪn	ɪs	jys	klɛin	kotə		laːtər	lop	loːʔm	mɪ	nɔ	nit	no	ʏm	oːk	op	rytə	kɛiə	stɪlə	strɔːtə	strɔːʔn	tit	vrœx	ʋɪl	sit
diareg_om_Koekange	ɑz	bɛi	byʔn	dœ	xlas	xud	əm	i	huk	hɔldn	hyːzn	ɪn	ɪs	nɛd	klɛin	kodə	krigŋ	laːtər	lœp	loːʔm	mɛ	na	nit	nɔu	ʏm	ok	op	rudə	stiən	stɪl	strɑːdə		tit	vrax	ʋɪl	sət
diareg_om_Laren	as	bi	byʔn	dœ			əm	ə			hyːzə	ɪn	ɪs	nɛʔ		koʔn	krixən		lœp	loːʔm	mɪt	na	nɪʔ			oːk	op	rutə	kɛi	stɪl	strɑːtə		zɛt	frœx	ʋʏl	sʏt
diareg_om_Lemmer		bɛi	byʔn	tro	glɛːs	gui	əm	hɛi	hukə	hɑːdn	hyzn	in	ɪs	krɛʔ	lits	kœtə		lɛtər	ront	ronː	mɛi	nai	nɛt	nɔu	om		op	ryt	stiən	stɪl	strɪtə	strɪʔn	tiːt	fregət	ʋɪl	ʃox
diareg_om_Nijverdal	ɑs	bi	byʔn	dœ	xlɑs	xuːt	əm	hɛi	huːk	hɔln	hyːzə	ɪn	ɪs	jys	klɛin	koʔn	kriŋ	laːtər	lop	loːʔm	mɛt	nɔ	nit	nu	ʏm	oːk	op	rutə	stɪːn	stɪlə	strɑːtə		tit	vrœx	ʋɪl	sʏt
diareg_om_Noordwolde	ɑz	bɛi	byt	dœ	xlɑs	xuːt		ə	huk	hɔln	hyːzn	ɪn	ɪs	krɛg		kodə	kriŋ	læːtər	loːp	loːʔm	mɛ	na	nit	nɔu	om		op		stiːn	stɪl	strɑːdə		tit	frɑːxt	ʋɪl	sit
diareg_om_Ommen	ɑs	bei	byʔn	dœ	xlas			ə	huːk	hɔln	hyːzə		ɪs	nɛʔ	kleːn	kotə		laːtər	lœp	loːʔm	mɛ	na	nit					rudə	stinə	stɪlə	strɔːtə		tit	vrœːx	ʋol	zʏt
diareg_om_Onstwedde	ɑs	bi	buʔn	dœ	xlas	xɔud	əm	e	hɔuk	hɔln	huzn	ɪn	ɪs	nɛʔ		kœːdə	krigŋ	lɔːtər	lop	loːʔm	mɪ	na	ni			oːk	op	rutə	stainə	stɪl	strɔːtə		tit	vraxt	ʋɪl	zʏt
diareg_om_Roswinkel	as	bi	buʔn	dœ	xlas	xɔut	hɛm	ə	hɔuk	hɔldn	huːzn	ɪn	ɪs	nɛʔ	klɛin	kœːdə	krigŋ	lɔːtə	lop	loːʔm	mɪ	na	ni	nɔu		oːk	op		stainə	stɪl	strɔːdə		tit	vrax	ʋɪl	zʏx
diareg_om_Sexbierum	ɑt	bɛi	buʔn	tor	glɛːs	guət	hɛm	ə	hukə	hɔːdn	hysn	in	ɪs	krɛk	lits	kwatə	kraiə	lɛtər	rɪnʔ	rɪnː	mai	nai	nɛt		om	ɛk	op	ryt	stiən	stɪl	strɪtə		tiːt	fregət	ʋol	sjox
diareg_om_Sint-Annaparochie	aɾ	bɛi	bytən	dœ	glɑːs	guːt	hɛm	i	huk	hɔuən	hyzən	ɪn	ɪs	krɛkt			krɛiən	laːtr		loːpə	mɛ	na	nit	nɔu	om	ok	op	ryt	steːn	stɪl	dik	straːʔn	hytsi	fraːxt		ʃiət
diareg_om_Slochteren	ɑz	bi	buʔn	dœ	xlɑs			ə	hɔuk	hɔln	huzn	in	ɪs	nɛt	lʏʔjə			lɔːtə	lop	loʔm	mɪ	nɔ	nait	nɔu		oːk	op		stain	stɪl	strɔːt		tit	frɑxt		zʏt
diareg_om_Sneek	ɑz	bɛi	byʔn	dœ	glɑs	guət	əm	i	hukə	hɔuən	hyzən		ɪs	jyst	klɛin	kotə	krɛiən	laːtə	loːp	loːʔm	mɛ	na	nit	nɔu	om	oːk	op		stiən	stɪl	strat	straːʔn	tiːt	fraːxt	ʋɪl	siət
diareg_om_Tilligte	at	bi	buʔn	dœ		xoːt	ɛm	heː	hoːk	hɔldn	hyːs	ɪn	ɪs	nɛt		koʔn	krigŋ	laːtə	lop	loːʔm	mɛ	nɔ	nɪx	nu	ʏm		op	rut	stɪːn	stɪl	strɑːt	strɑːʔn	tit	vrœx	ʋɪl	sʏt
diareg_om_Veenwouden	ɑt	be	buʔn	trœx	glæːs	guət	əm	ər	hukə	hɔːdn	huzn	in	ɪs	krɛʔ	lits		krɛiə	lɛtər	rɛnt	rɛnː	mɛi	nɛi	nɛt	nɔu		ɛk	op	ryt	stɪən	stɪl	strɪtə	strɪʔn	skotjə	freɣət	ʋol	ʃot
diareg_om_Workum	ɑəs	bɛi	byʔn	trœ	glɛːs	guət		hɛi	hukə	hɔːdn	hyzn	in	ɪs	krɛkt			krɛiə	lɛtər	rɪn		mai	nɛi	nɛt	nɔu	om	ɪk	op	ryt	stɪən	stɪl	strɪtə		skofkə	fregət	ʋol	ʃox
diareg_om_Zwinderen			buʔn	dœ	xlas				huk	hɔldn		ɪn	ɪs	nɪʔ			krigŋ			loːʔm		hɛn	nit		ʏm	oːk	op		stiːn	stɪl	strɑːt			vrax	ʋɪl	zʏx
gtrp_Appelscha	ɑz	be	buʔn	tro	glɛːs	guːt	hɛm	hɛi	huk	hɔːdə	huzn	ɪn	ɪs	jyst	lits	kʋatə	krɛiə	lɛtər	rɪnt	rɪnə	mɛ	na	nɛt	no	om	ɛk	op	ryt	stiən	stɪl	strɪtə	strɪʔn	tiːt	fregət	ʋol	ʃoxt
gtrp_Dokkum	ɑz	bɛi	byʔn	dœr	glas	guət	hɛm	hɛi	huːk	hɔudə	hyːzn	ɪn	ɪs	jʏst	klɛin	kotə	krɛiə	laːtr	loːpt	loːpə	mɛ	na	nit	nɔu	om	ok	op	ryt	stiən	stɪl	straːt	straːtən	tit	fraːxt	ʋɪl	siət
gtrp_Eelde	as	bɛ	buʔn	do	xlas	xɔut	hom	hɛi	hɔuk	hɔlən	huːzn	ɪn	ɪs	jyst	klɑin	kœːtə	krigŋ	lɔːtər	lop	loːʔm	mɪ	nɔ	nɛit	nɔu	om	ok	op	rut	stɛin	stɪl	strɔːt	strɔːʔn	tit	vrax	ʋɪl	zʏt
gtrp_Finsterwolde	as	bi	buʔn	dœr	xlas	xɔut	om	hai	hɔukə	hɔːdn	huːzn	ɪn	ɪs	jyst	klɑin	kœːtə	krigŋ	lɔːtr	lopt	loːʔm	mɪt	nɔ	nait	nɔu	om	oːk	op	rutə	stainə	stɪl	strɔːtə	strɔːʔn	tit	vraxt	ʋɪl	zʏxt
gtrp_Grijpsker	as	bɛ	byʔn	dœr	xlas	xut	hɛm	hɛi	huk	hɔln	hyːzn		ɪs	jyst	klɛin	kodə	krɪgŋ	lɔːtər	lœpt	loːʔm	mɛ	na	nit	nɔu	om	ok	op		steːn	stɪl	strɔːt	strɔːʔn	tit		ʋɪl	sit
gtrp_Groenlo	ɑz	be	buʔn	dœ	ɣlas	xuːt	əm	heː	huːk	hɔln	hyːzə	in	ɪs	jyst	klɛin	kotə	krixn	laːtər	lœp	lɔːpən	mɛt	nɔ	nit	no	ʏm	ok	op	rutə	stɪːn	stɪlə	strɔːtə	strɔːtən	tit	frœx	ʋɪl	zyt
gtrp_Grolloo	ɑz	bei	buʔn	dœr	xlas	xut	əm	hɛi	huk	hɔldn	huːzn	in	ɪs	jyst	klɛin	kœdə	krigŋ	lɑːtr	lop	loːʔm	mɛ	nar	nit	nɔu	ʏm	ok	op	rut	stiːn	stɪl	strɑːt	strɑːʔn	tit	frax	ʋɪl	zʏt
gtrp_Grouw	ɑz	bɛi	buʔn	trox	glɛːs	guət	hɛm	hɛi	hukə	hɔːdə	hyzən	in	ɪs	krɛk	lits	kwatə	kriːgə	lɛtər	rɛnt	rɛnə	mai	nai	nɛt	no	om	ek	op	ryt	stɪən	stɪl	strjɪtə	strjɪtən	tiːt	fregət	ʋol	ʃjoxt
gtrp_IJsselmuiden	ɑz	bi	byʔn	doə	xlas	xut	ɛm	hɛi	uk	ɔldn	yːzn	ɪn	ɪs	jyst	klɛin	kœtə	kriːən	laːtə	lœp	loːʔm	mɛ	nɔ	nit	no	ʏmə	oːk	op	rytə	stɪːn	stɪlə	strɑːtə	strɑːʔn	tit	frœx	ʋɪl	zit
gtrp_Jubbega	ɑz	bɛi	buʔn	trox	glɛːs	guət	hɛm	hɛi	hukə	hɑːdə	husn	ɪn	ɪs	jʏst	lits	kwatə	krɛiə	lɛtər	rɛnt	rɛnə	mɛ	nɛi	nɛt	nɔu	om	ɛk	op	ryt	stɪən	stɪl				fregət	ʋol	ʃoxt
gtrp_Kampen	as	be	byʔn	dœr	xlɑs	xut	əm	hɛi	uk	hɔln	yːsn	ɪn	ɪs	jyst	klɛin	kœtə	kriən	laːtər	lœp	loːʔm	mɪ	nɔ	nit	no	ʏm	ok	op	rytə	stin	stɪlə	strɔːtə	strɔːʔn	tit	frœx	ʋɪl	zit
gtrp_Koekange	as	be	byʔn	dœr	xlas	xuːt	əm	hɛi	huːk	hɔldn	hyːsn	ɪn	ɪs	jyst	klɛin	kœtə	kreːgŋ	laːtr	lœp	loːʔm	mɪ	na	nit	nɔu	ʏmə	ok	op	rutə	stiːn	stɪlə	strɔːtə	strɔːʔn	tit	vrax	ʋɪl	zɛt
gtrp_Laren	as	be	byʔn	dœə	xlas	xut	əm	heː		hɑlʔn	hyːsə	ɪn	ɪs	jyst	klɛin	kotə	kriːgŋ	laːtər	lœp	loːʔm	mɛ	nɔ	nit	no	ʏm	ok	op	rutə	steː	stɪlə	strɑːtə	strɑːʔn	tit	frœx	ʋɪl	zʏt
gtrp_Lemmer	ɑz	bɛi	byʔn	dor	glɛːs	gui	hɪm	heː	hukə	hɑːdə	hyzən	in	ɪs	jʏst	lits	kœtə	krɛiə	lɛtər	ront	ronə	mɛi	nɛi	nɛt	nɔu	om	ek	op	ryt	stɪən	stɪl	strʏtə	strʏtən	tiːt	fregət	ʋol	ʃoxt
gtrp_Nijverdal	az	bi	byʔn	dœə	xlas	guət	həm	hi	huːk	hɔln	hyːzə		ɪs	jʏst	klɛin	kotə	kriːŋ	laːtr	lœp	loːʔm	mɪt	nɔ	nit	nu	ʏmə	ok	op	rutə	stɪən	stɪl	strɑːtə	strɑːʔn	tit	frœx	ʋɪl	zʏt
gtrp_Noordwolde	ɑs	bɛi	byʔn	dœr	xlas	xut	hɛm	hɛi		hɔudən	hyːzn		ɪs	jyst	klɛin	kotə	krigŋ	læːtr	loːpt	loːpən	mɪ	nɔ	nit	no	om	ok	op	rytə	stin	stɪl	straːtə	straːʔn	tit	frɔxt	ʋɪl	sit
gtrp_Ommen	az	be	byʔn	doə	ɣlas	xut	əm	hi	huːk	hɔln	hyːzn	ɪn	ɪs	jyst	klɛːn	kœtə	kriəxn	laːtr	lœp	loːʔm	mɛ	nɔ	nit	nɔu	ʏmə	ok	op	rutə	stiːn	stɪlə	strɔːtə	strɔːʔn	tit	frɔx	ʋɪl	zʏt
gtrp_Onstwedde	as	bi	buʔn	dœr	xlas	xɔud	həm	hai	hɔuk	hɔln	husn	ɪn	ɪs	jyst	klɛin	kœːdə	kriŋ	lɔːtr	lop	loːʔm	mɛ	nɔr	nait	no	ʏm	oːk	op	rutə	stain	stɪl	strɔːdə	strɔːʔn	tit	frax	ʋɪl	sʏx
gtrp_Roswinkel	ɑs	bi	buʔn	dœr	xlas	xɔut	əm	hɛi	hɔuk	hɔudn	huːzn		ɪs	jyst	klɛin	kœːdə		lɔːtr	lœp	loːʔm	mɪ	nɔ	ni	non	ʏm	ok	op	rutə	stainə	stɪl	strɔːtə	strɔːʔn	tit	vrax	ʋɪl	zʏx
gtrp_Sexbierum	as	bɛi	butən	trox	glɛːs	guət	hɛm	hɛi	hukə	hɔːdə	hyzən	in	ɪs	jyst	lits	kwadə	krixən	lɛtər	rɛnt	rɛnə	mai	nai	nɛt	nɔu	om	eːk	op	ryt	stiən	stɪl	strɪːtə	strɪːtən	tiːt	freɣət	ʋol	ʃjʏxt
gtrp_Sint-Annaparochie	at	bɛi	byʔn	dœr			hɛm	hɛi		hɔuə			ɪs			kotə	krɛiə		loːpt	loːpə	mɛ	na	nit	nɔu	om	ok	op			stɪl				fraːxt	ʋɪl	siət
gtrp_Slochteren	as	bi	buʔn	dœr	xlas	ɣɔut	om	hai	hɔuk	hɔldn	huːzn	ɪn	ɪs	jyst	klɑin	kœːdə	krigŋ	lɔːtr	lopt	loːʔm	mɛ	na	nait	nɔu	om	oːk	op	rut	stain	stɪl	strɔːt	strɔːʔn	tit	vraxt	ʋɪl	zɪxt
gtrp_Sneek						guət		hɛi		hɔudn		ɪn		jyst	klɛin	kotə	krɛiə	laːtər	loːpt	loːpə								ryt	stɪən	stɪl	straːt	straːtən	tit		ʋɪl	siət
gtrp_Tilligte	as	bi	buːʔ	doə	xlas	xuːt	hɪm	he	hoːk	hɔldn	hyːs	in	ɪs	jyst	kleːn	kœdə	kriːŋ	laːtə	lop	loːʔm	mɛ	na	ni	nu	ʏm	ok	op	rut	steən	stɪl	strɔːt	strɔːʔn	tiːt	frax	ʋɪl	sʏx
gtrp_Veenwouden	ɑt	bi	buʔn	trox	glɛːs	guət	hɛm	hi	hukə	hɑːdə	huzn	ɪn	ɪs	krɛkt	lits	kʋatə	krɛiə	lɛtər	rɛnt	rɛnə	mɛ	nai	nɛt	nɔu	om	ɛk	op	ryt	stɪən	stɪl	strɪdə	strɪʔn	teːt	freɣət	ʋol	ʃoxt
gtrp_Workum	ɑz	bɛi	byʔn	trœ	glɛːs	guə	hɛm	hɛi	huk	hɔːdə	hyːzən	in	ɪs	jʏst	lits	kotə	krɛiə	lɛtər	rɪnt	rɪnə	mɛi	nɛi	nɛt	nɔu	om	ɛk	op	ryt	stiən	stɪl	strʏtə	strʏʔn	tiːt	freɣət	ʋol	ʃʏxt
gtrp_Zwinderen	as	bi	buʔn	dœr	ɣlas	xuːt	əm	hɛi	huːk	hɔldn	huːsn	ɪn	ɪs	jyst	klɛin	kœtə	kriŋ	laːtr	lop	loːʔm	mɛ	hɛn	nit	non	ʏm	ok	op	rut	stiːn	stɪl	strɑːt	strɑːʔn	tit	frax	ʋɪl	zʏt
